"Age","Year","Year Code","Gender","Gender Code","Deaths","Population","Crude Rate"
"'0-8","1999","1999","Female","F",0,17336775,0
"'0-8","1999","1999","Male","M",0,18175160,0
"'0-8","2000","2000","Female","F",0,17310264,0
"'0-8","2000","2000","Male","M",0,18147719,0
"'0-8","2001","2001","Female","F",0,17234779,0
"'0-8","2001","2001","Male","M",0,18057570,0
"'0-8","2002","2002","Female","F",0,17190143,0
"'0-8","2002","2002","Male","M",0,17992620,0
"'0-8","2003","2003","Female","F",0,17187698,0
"'0-8","2003","2003","Male","M",0,17981334,0
"'0-8","2004","2004","Female","F",0,17219002,0
"'0-8","2004","2004","Male","M",0,18002386,0
"'0-8","2005","2005","Female","F",0,17279519,0
"'0-8","2005","2005","Male","M",0,18059879,0
"'0-8","2006","2006","Female","F",0,17399286,0
"'0-8","2006","2006","Male","M",0,18182531,0
"'0-8","2007","2007","Female","F",0,17578614,0
"'0-8","2007","2007","Male","M",0,18365071,0
"'0-8","2008","2008","Female","F",0,17751389,0
"'0-8","2008","2008","Male","M",0,18535987,0
"'0-8","2009","2009","Female","F",0,17831233,0
"'0-8","2009","2009","Male","M",0,18608720,0
"'0-8","2010","2010","Female","F",0,17812297,0
"'0-8","2010","2010","Male","M",0,18589369,0
"'0-8","2011","2011","Female","F",0,17837009,0
"'0-8","2011","2011","Male","M",0,18624260,0
